record_id,customer_id,date,co2_emissions_kg
1,60,2023-12-21,16.15
2,197,2024-04-04,11.12
3,162,2024-10-24,44.64
4,97,2024-09-04,48.85
5,162,2024-10-14,5.82
6,133,2024-06-08,5.35
7,100,2025-01-11,34.38
8,171,2024-10-02,17.31
9,28,2023-08-26,26.25
10,37,2025-05-04,7.14
11,153,2025-04-17,1.03
12,111,2025-01-02,47.62
13,157,2025-06-04,39.39
14,127,2025-03-02,20.4
15,176,2025-06-04,3.22
16,190,2025-01-29,33.68
17,138,2025-01-23,48.96
18,20,2024-07-30,32.0
19,153,2024-12-29,6.78
20,172,2024-12-04,25.3
21,116,2023-09-10,4.59
22,166,2024-04-06,31.26
23,130,2024-10-10,40.9
24,47,2024-10-31,37.64
25,100,2024-02-23,32.06
26,111,2024-02-25,6.64
27,69,2024-05-09,48.48
28,77,2024-08-20,1.95
29,118,2024-04-23,33.61
30,85,2024-11-29,15.06
31,97,2024-06-23,46.75
32,61,2025-04-03,21.81
33,165,2024-12-03,44.29
34,99,2024-12-17,27.59
35,80,2023-12-02,6.57
36,162,2024-12-20,3.63
37,68,2024-06-26,20.23
38,80,2023-09-21,12.92
39,44,2025-05-26,31.54
40,106,2024-11-19,45.51
41,1,2025-04-15,34.43
42,46,2025-02-13,14.99
43,47,2024-02-25,33.68
44,45,2023-11-04,16.68
45,166,2023-06-18,27.93
46,137,2023-09-21,46.04
47,97,2025-05-13,34.0
48,8,2024-02-10,35.73
49,65,2025-05-11,16.1
50,153,2025-03-13,42.38
51,38,2025-04-22,7.67
52,86,2024-05-30,31.87
53,45,2023-07-30,24.45
54,27,2024-01-04,49.94
55,81,2023-07-02,31.15
56,186,2024-10-22,4.05
57,105,2024-08-22,28.15
58,174,2024-08-18,45.8
59,65,2023-07-26,20.84
60,42,2023-11-03,19.46
61,144,2024-05-28,14.24
62,63,2024-11-07,31.2
63,100,2025-04-04,5.72
64,91,2024-05-29,26.29
65,70,2023-10-17,17.11
66,123,2024-07-31,20.44
67,62,2024-12-05,7.42
68,182,2023-07-04,9.24
69,145,2024-04-23,16.31
70,171,2025-04-18,3.4
71,131,2024-10-23,8.25
72,52,2024-06-18,29.51
73,186,2025-02-06,24.4
74,26,2023-07-19,27.45
75,107,2023-06-28,27.06
76,106,2023-10-22,9.79
77,137,2023-10-25,30.82
78,97,2024-04-16,38.04
79,79,2025-05-06,32.2
80,22,2024-11-18,18.23
81,18,2025-01-28,3.5
82,97,2024-02-12,26.77
83,42,2025-06-11,34.88
84,71,2024-06-29,7.99
85,103,2023-11-13,10.89
86,174,2024-12-09,6.27
87,148,2024-01-19,23.54
88,107,2025-01-01,23.19
89,182,2024-10-12,1.41
90,116,2025-05-14,34.82
91,148,2025-03-10,41.29
92,33,2024-02-13,47.23
93,20,2024-11-08,3.59
94,123,2024-01-05,31.12
95,64,2025-03-26,27.49
96,29,2025-04-15,46.64
97,200,2024-10-01,44.63
98,156,2024-05-06,31.8
99,89,2024-04-01,40.5
100,101,2024-04-02,28.68
101,142,2024-05-27,5.09
102,79,2024-11-07,0.96
103,102,2023-11-27,45.96
104,195,2025-04-22,8.91
105,60,2024-11-25,47.57
106,108,2024-01-20,19.25
107,113,2024-10-07,40.01
108,56,2023-12-27,4.11
109,143,2025-01-01,15.54
110,47,2025-05-05,40.23
111,100,2023-11-27,43.43
112,143,2023-10-10,44.49
113,51,2023-09-30,13.43
114,144,2024-03-20,25.14
115,56,2024-06-24,27.09
116,30,2024-06-24,3.19
117,21,2023-12-15,26.78
118,149,2023-09-19,8.49
119,114,2024-06-22,42.25
120,107,2023-10-14,9.67
121,171,2023-12-10,14.43
122,9,2024-05-14,32.69
123,195,2024-01-01,20.91
124,194,2024-05-14,29.14
125,5,2024-08-21,14.03
126,110,2023-06-25,33.96
127,194,2023-07-27,28.27
128,59,2023-08-14,20.58
129,57,2025-03-02,42.96
130,100,2025-03-21,13.9
131,53,2023-08-20,10.87
132,112,2023-07-17,47.45
133,55,2024-03-23,44.14
134,11,2024-01-27,1.46
135,145,2024-11-17,28.38
136,172,2024-11-17,13.04
137,77,2024-09-05,20.52
138,118,2025-01-16,13.06
139,76,2024-05-19,20.1
140,24,2023-12-30,33.6
141,112,2024-05-31,23.86
142,56,2025-05-27,33.88
143,180,2025-04-27,41.79
144,82,2024-04-27,48.82
145,177,2023-07-01,0.64
146,76,2024-05-15,40.25
147,154,2025-03-08,44.43
148,34,2024-01-02,44.57
149,176,2024-02-29,42.05
150,104,2025-03-30,26.16
151,141,2024-12-20,13.07
152,69,2025-01-06,41.36
153,105,2024-11-25,12.63
154,122,2024-07-01,28.28
155,95,2023-11-03,27.69
156,120,2024-02-07,30.34
157,174,2024-05-17,25.47
158,117,2024-05-08,13.79
159,71,2024-05-06,14.13
160,108,2024-08-18,9.78
161,111,2023-12-21,45.66
162,121,2023-10-26,32.74
163,72,2025-03-28,6.28
164,18,2023-06-15,29.57
165,173,2023-11-26,2.92
166,43,2025-04-23,45.6
167,20,2024-06-22,31.8
168,52,2024-04-14,44.6
169,94,2024-10-12,18.41
170,35,2024-04-30,2.36
171,112,2025-03-16,21.54
172,144,2025-03-30,21.11
173,137,2024-05-09,39.36
174,156,2024-06-23,17.75
175,159,2025-03-02,35.13
176,142,2024-04-27,13.31
177,146,2024-07-18,11.21
178,162,2025-04-03,37.79
179,23,2024-04-09,47.76
180,137,2023-07-13,23.94
181,24,2025-06-01,13.58
182,97,2024-04-21,27.79
183,192,2024-09-17,26.62
184,42,2024-11-06,40.77
185,181,2025-05-17,26.05
186,47,2023-10-01,26.79
187,63,2024-02-27,4.26
188,140,2025-05-09,45.14
189,5,2023-09-30,35.59
190,74,2024-12-24,22.43
191,98,2024-04-08,6.38
192,159,2024-02-14,34.59
193,137,2024-12-28,17.03
194,27,2024-04-06,10.25
195,178,2024-09-03,35.63
196,174,2023-09-06,49.12
197,186,2023-06-14,48.97
198,150,2025-03-09,38.09
199,120,2024-08-04,27.83
200,76,2025-04-28,7.7
201,193,2023-07-02,40.09
202,105,2023-12-16,24.5
203,87,2023-09-27,29.65
204,153,2025-05-10,15.96
205,166,2024-02-06,44.5
206,136,2025-02-04,32.3
207,141,2023-08-13,10.17
208,36,2024-04-09,46.41
209,71,2024-05-06,42.0
210,90,2023-08-02,48.17
211,89,2025-04-09,9.34
212,155,2024-12-09,33.44
213,30,2025-04-14,25.28
214,134,2024-09-02,9.03
215,112,2024-10-30,34.67
216,70,2023-06-14,46.68
217,153,2024-11-19,13.78
218,119,2024-04-10,21.46
219,31,2023-12-16,14.68
220,49,2023-08-26,31.02
221,139,2025-03-10,14.84
222,66,2024-03-29,24.73
223,180,2023-09-11,38.93
224,158,2024-09-30,26.15
225,178,2023-12-16,46.48
226,84,2024-02-07,30.95
227,155,2024-09-12,4.04
228,181,2025-01-19,12.44
229,176,2024-06-23,19.8
230,42,2024-10-08,0.38
231,9,2023-08-23,2.15
232,113,2023-08-05,10.83
233,130,2024-08-07,40.56
234,74,2025-01-28,18.44
235,179,2024-04-11,42.33
236,167,2023-06-15,19.73
237,28,2025-01-07,43.2
238,30,2023-07-05,40.67
239,52,2024-03-03,8.65
240,73,2023-07-18,24.06
241,179,2023-08-31,12.83
242,95,2023-11-07,44.76
243,91,2024-04-16,41.39
244,3,2024-10-18,40.02
245,185,2025-01-14,34.99
246,73,2025-06-09,48.58
247,18,2024-01-11,5.74
248,175,2025-03-04,24.29
249,191,2025-03-02,45.33
250,126,2025-01-15,7.62
251,20,2023-11-23,44.19
252,76,2025-05-23,46.45
